name,writer,original_language,genre,binding,publication,price,transaction_method,year,read_unread,rating,writer_gender
The cycle of Time,Simone Boger,English,Non Fiction,Paperback,,20,Cash,2022,Partially read,Moderate,Female
The Danish Girl,David Ebershoff,English,Fiction,Paperback,W&N,288,Online,2020,Yes,Moderate,Male
A Room of One's Own,Virginia Woolf,English,Non Fiction,Paperback,Maple Classics,50,Cash,2023,Yes,Moderate,Female
Odyssey,Homer,Greek,Poetry,Paperback,Airmont Publishing Company Ltd,50,Cash,2023,No,None,Male
Light of the Bhagavata,A. C. B. Swami Prabhupada,English,Non Fiction,Paperback,The Bhakti Vedanta Book Trust,55,Online,2022,No,None,Male
Cradle Tales of Hinduism,Sister Nivedita,English,Fiction,Paperback,Advaita Ashrama,70,Online,2016,Yes,Moderate,Female
A Christmas Carol,Charles Dickens,English,Fiction,Paperback,Maple Classics,75,Online,2020,Yes,Moderate,Male
Pskov,,English,Non Fiction,Hardcover,Raduga Publishers,80,Cash,2023,No,None,
Vladimir,,English,Non Fiction,Hardcover,Raduga Publishers,80,Cash,2023,No,None,
Outstanding World's Wonder,Anita Gupta,English,Non Fiction,Paperback,M G Books,95,Cash,2016,Yes,Moderate,Female
Outstanding World's Wonder,Gagan Gupta,English,Non Fiction,Paperback,M G Books,95,Cash,2016,Yes,Moderate,Male
Treasure Island,R. L. Stevenson,English,Fiction,Hardcover,Papillo Classics,95,Cash,2014,Yes,Excellent,Male
The Wind in the willows,Kenneth Grahame,English,Fiction,Paperback,Fingerprint Classics,99,Online,2021,Yes,Moderate,Male
Fairy Tales,The Brothers Grimm,English,Fiction,Hardcover,Children's Classics,100,Online,2022,No,Moderate,Male
Four Plays Of Euripides,Euripides,Greek,Drama,Paperback,Penguin,100,Cash,2023,Yes,Moderate,Male
The Adventures of Tom Sawyer and Huckleberry Finn,Mark Twain,English,Fiction,Hardcover,"Chuckervertty, Chatterjee & Coltd",100,Cash,2016,Yes,Excellent,Male
The Iliad,Homer,Greek,Poetry,Paperback,Wordsworth Classics,100,Cash,2023,Partially read,Moderate,Male
Meditations,Marcus Aurelius,Greek,Non Fiction,Paperback,Maple Classics,113,Online,2021,Yes,Excellent,Male
Walden,Henry David Thoreau,English,Non Fiction,Paperback,Maple Classics,116,Online,2020,Yes,Excellent,Male
Oliver Twist,Charles Dickens,English,Non Fiction,Paperback,Papillo Classics,120,Cash,2014,Yes,Moderate,Male
The little Fellow,Peter Cotes,English,Non Fiction,Paperback,The Bodly Head London,120,Cash,2016,Yes,Excellent,Male
The little Fellow,Thelma Niklaus,English,Non Fiction,Paperback,The Bodly Head London,120,Cash,2016,Yes,Excellent,Female
Stories by O. Henry,O. Henry,English,Fiction,Paperback,Mansi Publishing House,125,Cash,2016,Yes,Excellent,Male
The Picture of Dorian Gray,Oscar Wilde,English,Fiction,Paperback,Maple Classics,125,Online,2020,Yes,Moderate,Male
50 selected works of O. Henry,O. Henry,English,Fiction,Paperback,Projapoti,130,Online,2022,Yes,Moderate,Male
Malgudi Days,R. K. Narayan,English,Fiction,Paperback,Indian Thought Publication,140,Cash,2014,Yes,Moderate,Male
Kidnapped,R. L. Stevenson,English,Fiction,Hardcover,Jaico,145,Cash,2016,Yes,Moderate,Male
Browning,Robert Browning,English,Poetry,Paperback,Penguin,150,Cash,2023,No,None,Male
Poems of Robert Frost,Robert Frost,English,Poetry,Paperback,Washington Square Press Ltd,150,Cash,2023,No,None,Male
Shelley,Percy Bysshe Shelley,English,Poetry,Paperback,Penguin,150,Cash,2023,No,None,Male
Tales of Ancient Egypt,Roger Lancelyn Green,English,Fiction,Paperback,Puffin Classics,150,Online,2019,Yes,Moderate,Male
The Monk who sold his Ferrari,Robin Sharma,English,Fiction,Paperback,Jaico Publishing Company,156,Online,2020,Yes,Bad,Male
Little Women,Louisa May Alcott,English,Fiction,Paperback,Vintage classics,162,Online,2021,Yes,Excellent,Female
Leo Tolstoy Selected works,Leo Tolstoy,Russian,Fiction,Paperback,Maple Classics,166,Online,2021,Yes,Moderate,Male
Uncle Vanya,Anton Chekhov,Russian,Drama,Paperback,Dover Publication,167,Online,2023,Yes,Excellent,Male
Manik Da: Memoirs of Satyajit Ray,Nemai Ghosh,English,Non Fiction,Paperback,Harper Collins,173,Online,2021,Yes,Moderate,Male
Selected short stories of Anton Chekhov,Anton Chekhov,Russian,Fiction,Paperback,Little Scholarz pvt Ltd,175,Cash,2022,Partially read,Moderate,Male
The Adventures of Henri Thoreau,Michael Sims,English,Non Fiction,Paperback,Bloomsbury publication,188,Online,2022,Yes,Moderate,Male
Doctor Faustus,Christopher Marlowe,English,Drama,Paperback,Unique Publishers Pvt Ltd,190,None,2018,Yes,Moderate,Male
Rabindra galpagucchha,Rabindranath Tagore,Bengali,Fiction,Hardcover,,190,Online,2021,Partially read,Moderate,Male
My Years with Apu,Satyajit Ray,English,Non Fiction,Paperback,Penguin,194,Online,2021,Yes,Moderate,Male
Don Quixote,Miguel de Cervantes,Spanish,Fiction,Paperback,Maple Classics,197,Online,2021,Yes,Excellent,Male
The origin of Species,Charles Darwin,English,Non Fiction,Paperback,Fingerprint classics,199,Online,2020,No,None,Male
Catch-22,Joseph Heller,English,Fiction,Paperback,,200,Online,2022,Yes,Excellent,Male
Pride & Prejudice,Jane Austen,English,Fiction,Paperback,,200,Cash,2014,Yes,Excellent,Female
Macbeth: A Critical Evaluation,W. Shakespeare,English,Drama,Paperback,Unique Publishers Pvt Ltd,210,None,2018,Yes,Moderate,Male
Crime and Punishment,Fyodor Dostoevsky,Russian,Fiction,Paperback,Fingerprint classics,219,Online,2020,Yes,Excellent,Male
Beyond Religion: Ethics for a whole World,The Dalai Lama,English,Non Fiction,Paperback,Element,220,Online,2020,Yes,Moderate,Male
Wuthering Heights,Emily Bronte,English,Fiction,Paperback,Scholastic,225,None,2021,Yes,Bad,Female
Sarat Rachana Samagra vol 2,Sarat Chandra Chattopadhyay,Bengali,Fiction,Hardcover,,230,Online,2021,No,None,Male
Jane Eyre,Charlotte Bronte,English,Fiction,Paperback,Penguin ,234,Online,2020,Yes,Moderate,Female
Bhagavad Gita,,Sanskrit,Non Fiction,Hardcover,Prakash Deluxe Silk Hardbound,239,Online,2020,Yes,Excellent,
Great works of Jules Verne,Jules Verne,French,Fiction,Paperback,Projapoti,240,Online,2022,Partially read,Excellent,Male
Sacred Tibet,Philip S. Rawson,English,Non Fiction,Paperback,Thames and Hudson,243,Online,2020,Yes,Excellent,Male
The Tibetan Book of Death,W. Y. Evans-Wentz,English,Non Fiction,Paperback,Winsome Books India,248,Online,2020,Yes,Moderate,Male
The Picture of Dorian Gray,Oscar Wilde,English,Fiction,Hardcover,Fingerprint Deluxe Edition,269,Online,2022,Yes,Excellent,Male
Farewell to Arms,Ernest Hemingway,English,Fiction,Paperback,,270,Online,2023,No,None,Male
The Hobbit,J. R. R. Tolkien,English,Fiction,Hardcover,Essential Modern Classics,272,Online,2020,Yes,Excellent,Male
Thus Spoke Zarathustra,Friedrich Nietzsche,German,Prose,Paperback,Penguin ,276,Online,2021,Yes,Excellent,Male
Into the Wild,Jon Krakauer,English,Fiction,Paperback,Pan Macmillan,284,Online,2021,Yes,Moderate,Male
Asura: Tale of the Vanquished,Anand Neelakantam,English,Fiction,Paperback,,288,Online,2020,No,None,Male
Holy Vedas,,Sanskrit,Poetry,Hardcover,Grapevine India,290,Online,2020,Yes,Moderate,
The God of Small Things,Arundhati Roy,English,Fiction,Paperback,Penguin,295,None,2021,No,None,Female
The Very best of Ruskin Bond,Ruskin Bond,English,Fiction,Paperback,Rupa Publishers,295,Cash,2018,Yes,Moderate,Male
The Dalai Lama's Cat and The Power of Meow,David Michie,English,Fiction,Paperback,Hay House India,297,Online,2020,No,None,Male
Man's Search for Meaning,Victor E. Frankl,German,Non Fiction,Paperback,rider,299,Cash,2021,Yes,Excellent,Male
Rumi: A new Translation,Farrukh Dhondy,Persian,Poetry,Hardcover,Harper Collins,299,Online,2020,Yes,Moderate,Male
Tess of D'Urbervilles,Thomas Hardy,English,Fiction,Paperback,Penguin ,299,Online,2018,Yes,Moderate,Male
The Call of the Wild & White Fang,Jack London,English,Fiction,Hardcover,Wilco classics,299,Online,2023,Yes,Excellent,Male
The Glass Menagerie,Tennessee Williams,English,Drama,Paperback,Penguin ,299,None,2023,Yes,Moderate,Male
The complete Sherlock Holmes,Arthur Conan Doyle,English,Fiction,Paperback,BeThink Books,300,Online,2020,Yes,Excellent,Male
The Alchemist,Paulo Coelho,English,Fiction,Hardcover,Harper Collins,310,Online,2020,Yes,Moderate,Male
Inferno,Dan Brown,English,Fiction,Paperback,RHUK,319,Online,2020,Yes,Moderate,Male
The Lost Symbol,Dan Brown,English,Fiction,Paperback,RHUK,319,Online,2020,Yes,Moderate,Male
The Story of Philosophy,Will Durant,English,Non Fiction,Paperback,Simon and Schuster,320,Online,2021,Yes,Excellent,Male
Devils,Fyodor Dostoevsky,Russian,Fiction,Paperback,Bloomsbury publication,322,Online,2022,Yes,Excellent,Male
The Idiot,Fyodor Dostoevsky,Russian,Fiction,Paperback,Bloomsbury publication,324,Online,2021,Yes,Excellent,Male
Angels and Demons,Dan Brown,English,Fiction,Paperback,RHUK,328,Online,2020,Yes,Moderate,Male
A brief History of Time,Stephen Hawking,English,Non Fiction,Paperback,Bantam,329,Online,2020,Yes,Excellent,Male
Doctor Zhivago,Boris Pasternak,Russian,Fiction,Paperback,RHUK,335,Online,2021,Yes,Excellent,Male
The Dalai Lama's Cat and the Four Paws of Spiritual Success,David Michie,English,Fiction,Paperback,Hay House India,341,Online,2020,No,None,Male
Journey to Lhasa,Sarat Chandra Das,English,Fiction,Paperback,Speaking Tiger,345,Online,2020,Yes,Moderate,Male
The Glass Bead Game,Hermann Hesse,German,Fiction,Paperback,vintage classics,356,Online,2021,Yes,Excellent,Male
The Dalai Lama's Cat,David Michie,English,Fiction,Paperback,Hay House India,358,Online,2020,Yes,Moderate,Male
French in Three Months,Ronald Overy,English,Non Fiction,Paperback,DK,361,Online,2021,Yes,Moderate,Male
French in Three Months,Jacqueline Lecanuet,English,Non Fiction,Paperback,DK,361,Online,2021,Yes,Moderate,Female
Book Of Lost Tales: Book 2,J. R. R. Tolkien,English,Fiction,Paperback,Harper Collins,372,Online,2021,No,None,Male
The Dalai Lama's Cat and the art of purring,David Michie,English,Fiction,Paperback,Hay House India,379,Online,2020,Yes,Moderate,Male
The Brothers Karamazov,Fyodor Dostoevsky,Russian,Fiction,Paperback,Penguin ,384,Online,2022,Yes,Excellent,Male
"Banaras, city of light",Diana L. Eck,English,Non Fiction,Paperback,Penguin,395,Online,2019,Yes,Moderate,Female
And Quite flows the Don,Mikhail Sholokhov,Russian,Fiction,Paperback,Penguin ,397,Online,2021,Yes,Moderate,Male
Into Thin Air,Jon Krakauer,English,Fiction,Paperback,Pan Macmillan,399,Online,2021,Yes,Moderate,Male
Origin of (Almost) Everything,John Murray,English,Non Fiction,Paperback,New Scientist,402,Online,2020,Yes,Moderate,Male
Book Of Lost Tales: Book 1,J. R. R. Tolkien,English,Fiction,Paperback,Harper Collins,405,Online,2021,No,None,Male
Homo Deus,Yuval Noah Harari,English,Non Fiction,Paperback,Vintage,405,Online,2023,Yes,Bad,Male
Complete poems of John Keats,John Keats,English,Poetry,Paperback,Wordsworth Poetry,406,Online,2023,No,None,Male
"Egypt: Gods, Myths and Religion",Lucia Gahlin,English,Non Fiction,Paperback,Southwater,428,Online,2020,Yes,Excellent,Female
The Way of Zen,Alan Watts,English,Non Fiction,Paperback,Vintage Spiritual Classics,428,Online,2020,Yes,Excellent,Male
Zen: The Art of Simple Living,Shunmyo Masuno,Japanese,Non Fiction,Hardcover,Micael Joseph,434,Online,2020,Yes,Excellent,Male
Steppenwolf,Hermann Hesse,German,Fiction,Paperback,Penguin,436,Online,2021,Yes,Excellent,Male
The Art of Happiness,The Dalai Lama,English,Non Fiction,Paperback,,459,Online,2020,Yes,Moderate,Male
Man Of Mathematics,E. T. Bell,English,Non Fiction,Paperback,Touchstone,469,Online,2022,Partially read,Moderate,Male
Indian Philosophy vol 1,S. Radhakrishnan,English,Non Fiction,Paperback,Oxford India,483,Online,2021,Yes,Excellent,Male
IKIGAI,Hector Garcia,English,Non Fiction,Hardcover,Penguin Random House,499,Online,2021,Yes,Moderate,Male
IKIGAI,Francesc Miralles,English,Non Fiction,Hardcover,Penguin Random House,499,Online,2021,Yes,Moderate,Male
Kafka on the Shore,Haruki Murakami,Japanese,Fiction,Paperback,Vintage Books London,499,Online,2022,Partially read,None,Male
Wabi Sabi: Japanese wisdom for a perfectly imperfect Life,Beth Kempton,English,Non Fiction,Hardcover,Piatkus,525,Online,2020,Yes,Excellent,Female
The Secret,Rhonda Byrne,English,Non Fiction,Hardcover,Simon and Schuster,573,Online,2020,No,None,Female
William Shakespeare complete works,William Shakespeare,English,Drama,Paperback,Arden,630,Online,2022,Partially read,Excellent,Male
Les Miserables,Victor Hugo,French,Fiction,Paperback,Vintage Classics,648,Online,2021,Yes,Excellent,Male
Time within Time: The Diaries,Andrei Tarkovsky,Russian,Non Fiction,Paperback,Seagull Books,681,Online,2021,Yes,Excellent,Male
The History of Philosophy,A. C. Grayling,English,Non Fiction,Paperback,Penguin,699,Online,2021,Yes,Excellent,Male
The Count of Monte Cristo,Alexander Dumas,French,Fiction,Hardcover,Penguin,797,Online,2022,Partially read,Excellent,Male
The Lord of the rings,J. R. R. Tolkien,English,Fiction,Paperback,Harper Collins,805,Online,2021,Yes,Excellent,Male
Leonardo da Vinci: the complete works,,English,Non Fiction,Hardcover,David and Charles,845,Online,2020,Yes,Excellent,
Complete Chronicle of Narnia,C. S. Lewis,English,Fiction,Hardcover,Harper Collins,1337,Online,2022,Yes,Excellent,Male
Exotics and Retrospectives,Lafcadio Hearn,English,Non Fiction,Hardcover,,,None,2021,Yes,Excellent,Male
Ghostly Japan,Lafcadio Hearn,English,Non Fiction,Hardcover,,,None,2021,Yes,Excellent,Male
Glimpses of Unfamiliar Japan,Lafcadio Hearn,English,Non Fiction,Hardcover,,,None,2021,Yes,Excellent,Male
Kokoro Hints and Echoes of Japanese Inner Life,Lafcadio Hearn,English,Non Fiction,Hardcover,,,None,2021,Yes,Excellent,Male
Kwaidan,Lafcadio Hearn,English,Non Fiction,Hardcover,,,None,2021,Yes,Excellent,Male
Madame Chrysantheme,Pierre Loti,French,Non Fiction,Hardcover,,,None,2021,Yes,Excellent,Male
Shadowings,Lafcadio Hearn,English,Non Fiction,Hardcover,,,None,2021,Yes,Excellent,Male
Some Chinese Ghosts,Lafcadio Hearn,English,Non Fiction,Hardcover,,,None,2021,Yes,Excellent,Male
Kakababu Samagra Vol 1,Sunil Ganguly,Bengali,Fiction,Hardcover,Anand Publishers,300,Cash,2016,Yes,Moderate,Male
Kakababu Samagra Vol 2,Sunil Ganguly,Bengali,Fiction,Hardcover,Anand Publishers,400,Cash,2016,Yes,Moderate,Male
Sankyu Samagra,Satyajit Ray,Bengali,Fiction,Hardcover,Anand Publishers,400,None,2016,Yes,Excellent,Male
A Study of Spinoza,James Martineau,English,Non Fiction,Ebook,Macmillan and Co.,,None,2022,Partially read,None,Male
Astrophysics for people in hurry,Neil DeGrasse Tyson,English,Non Fiction,Ebook,W. W. Norton and Company,,None,2023,Yes,Moderate,Male
Pale Blue Dot,Carl Sagan,English,Non Fiction,Ebook,,,None,2021,Yes,Excellent,Male
Death in Venice,Thomas Mann,German,Fiction,Ebook,,,None,2022,Yes,Excellent,Male
The Diary of a country priest,Georges Bernanos,French,Fiction,Ebook,,,None,2022,Partially read,Moderate,Male
Thinking Fast and Slow,Daniel Kahneman,English,Non Fiction,Ebook,,,None,2023,Partially read,None,Male
A net of Fireflies- Japanese Haiku and Haiku Paintings,Harold Steward,Japanese,Poetry,Ebook,Charles E. Tuttle Company,,None,2022,No,None,Male
Basho's Journey,David Landis Barnhill,Japanese,Poetry,Ebook,State University of New York Press,,None,2022,No,None,Male
Gleanings in Buddha Fields,Lafcadio Hearn,English,Non Fiction,Ebook,Boston and New York Houghton Mifflin Company,,None,2022,No,None,Male
Japan- An Attempt at Interpretation,Lafcadio Hearn,English,Non Fiction,Ebook,Project Gutenberg Ebook,,None,2022,No,None,Male
Japanese Death Poems,Yoel Hoffmann,Japanese,Poetry,Ebook,Charles E. Tuttle Company,,None,2022,No,None,Male
Matsuo Basho's Haiku-Selected Poems by Matsuo Basho,David Landis Barnhill,Japanese,Poetry,Ebook,State University of New York Press,,None,2022,No,None,Male
Diary of Lady Murasaki,Murasaki Shikibu,Japanese,Non Fiction,Ebook,Penguin,,None,2022,No,None,Female
A String of flowers,Murasaki Shikibu,Japanese,Poetry,Ebook,Stone Bridge Press,,None,2022,No,None,Female
Tale of Genji,Murasaki Shikibu,Japanese,Prose,Ebook,Vintage classics,,None,2022,No,None,Female
On the shortness of life and on the happy life,Lucius Annaeus Seneca,Others,Prose,Ebook,Abbott ePublishing,,None,2023,Yes,Excellent,Male
The Art of Loving,Erich Fromm,English,Non Fiction,Ebook,Choun Publishing Co,,None,2023,Yes,Moderate,Male
Dostoevsky and the riddle of the self,Yuri Corrigan,English,Non Fiction,Ebook,Northwestern University Press,,None,2022,No,None,Male
Dostoevsky- A collection of critical Essays,Rene Wellek,English,Non Fiction,Ebook,"Prentice-Hall, Inc",,None,2023,Yes,Moderate,Male
Dostoevsky's Greatest Characters,Bernard J. Paris,English,Non Fiction,Ebook,Pelgrave Macmillan,,None,2022,Partially read,None,Male
"Dostoevsky, A Writer in His Time",Joseph Frank,English,Non Fiction,Ebook,Princeton University Press,,None,2022,No,None,Male
Fyodor Dostoevsky,Peter Conradi,English,Non Fiction,Ebook,St. Martin's Press,,None,2022,Partially read,None,Male
Fyodor Dostoevsky's Crime and Punishment-A Casebook,Richard Peace,English,Non Fiction,Ebook,Oxford University Press,,None,2022,Partially read,None,Male
Notes from Underground,Fyodor Dostoevsky,Russian,Fiction,Ebook,Everyman's Library,,None,2022,Yes,Excellent,Male
Prison Life in Siberia,Fyodor Dostoevsky,Russian,Non Fiction,Ebook,Stanford University Press,,None,2022,No,None,Male
Problems of Dostoevsky's Poetics,Mikhail Bakhtin,Russian,Non Fiction,Ebook,University of Minnesota Press,,None,2022,Yes,Excellent,Male
Remembering the End-Dostoevsky as Prophet to Modernity,P. Travis Kroeker,English,Non Fiction,Ebook,Westview Press,,None,2022,Yes,None,Male
Remembering the End-Dostoevsky as Prophet to Modernity,Bruce K. Ward,English,Non Fiction,Ebook,Westview Press,,None,2022,Yes,None,Male
The Eternal Husband,Fyodor Dostoevsky,Russian,Fiction,Ebook,Melville House Publishing,,None,2022,No,None,Male
The Insulted and Injured,Fyodor Dostoevsky,Russian,Fiction,Ebook,,,None,2022,No,None,Male
The Gambler,Fyodor Dostoevsky,Russian,Fiction,Ebook,,,None,2022,No,None,Male
The Double,Fyodor Dostoevsky,Russian,Fiction,Ebook,,,None,2022,No,None,Male
Dostoevsky Major Fiction,Edward Wasiolek,English,Non Fiction,Ebook,The MIT Press,,None,2022,Yes,Excellent,Male
Ivanoff,Anton Chekhov,Russian,Drama,Ebook,Brentano's Publishers,,None,2022,Yes,Moderate,Male
"Plays by Anton Chekhov, Second Series",Anton Chekhov,Russian,Drama,Ebook,,,None,2022,Yes,Excellent,Male
Orpheus Descending,Tennessee Williams,English,Drama,Ebook,,,None,2022,No,None,Male
Plays by August Strindberg,August Strindberg,Others,Drama,Ebook,Charles Scribner's Sons,,None,2022,No,None,Male
Suddenly Last Summer,Tennessee Williams,English,Drama,Ebook,,,None,2022,No,None,Male
Cat on a Hot Tin Roof,Tennessee Williams,English,Drama,Ebook,,,None,2022,No,None,Male
The Complete Greek Drama,,Greek,Drama,Ebook,Random House,,None,2022,Partially read,Moderate,
The Adventures of Tintin,Herge,French,Fiction,Ebook,,,None,2022,Yes,Excellent,Male
Hiroshige-One Hundred Famous Views of Edo,Utagawa Hiroshige,Japanese,Non Fiction,Ebook,,,None,2022,Yes,Excellent,Male
Hokusai,C. J. Holmes,English,Non Fiction,Ebook,,,None,2022,Yes,Excellent,Male
Japan Journeys-Famous Woodblock Prints of Cultural Sights in Japan,Andreas Marks,English,Non Fiction,Ebook,Tuttle Publishing,,None,2022,Yes,Excellent,Male
"Japanese Woodblock Prints, Artists, Publishers and Masterworks(1680-1900)",Andreas Marks,English,Non Fiction,Ebook,Tuttle Publishing,,None,2022,Partially read,Moderate,Male
Michelangelo-the complete sculpture,Frederick Hartt,English,Non Fiction,Ebook,Harry N. Abrams Inc. Publishers,,None,2022,Partially read,Moderate,Male
Monet,Nina Kalitina,English,Non Fiction,Ebook,,,None,2022,Yes,Excellent,Female
Monet,Nathalia Brodskaia,English,Non Fiction,Ebook,,,None,2022,Yes,Excellent,Female
One Hundred Aspects of the Moon-Japanese Woodblock Prints by Yoshitoshi,Tamara Tjardes,English,Non Fiction,Ebook,Museum of New Mexico Press,,None,2022,Yes,Excellent,Female
Ukiyo-E The Art of the Japanese Print,Frederick Harris,English,Non Fiction,Ebook,Tuttle Publishing,,None,2022,Partially read,Moderate,Male
Utamaro,Edmond de Goncourt,English,Non Fiction,Ebook,Parkstone Press International,,None,2022,Yes,Excellent,Male
Van Gogh in Arles,Ronald Pickvance,English,Non Fiction,Ebook,Harry N. Abrams Inc. Publishers,,None,2022,Partially read,Moderate,Male
Vincent van Gogh,Victoria Charles,English,Non Fiction,Ebook,Parkstone Press International,,None,2022,Yes,Excellent,Female
What is Cinema Vol 1,Andre Bazin,French,Non Fiction,Ebook,University of California Press,,None,2022,Yes,Excellent,Male
What is Cinema Vol 2,Andre Bazin,French,Non Fiction,Ebook,University of California Press,,None,2022,Yes,Excellent,Male
"Transcendental Style in Film Ozu, Bresson, Dreyer",Paul Schrader,English,Fiction,Ebook,University of California Press,,None,2022,No,None,Male
Ozu his life and films,Donald Richie,English,Non Fiction,Ebook,University of California Press,,None,2022,No,None,Male
Sculpting In Time,Andrei Tarkovsky,Russian,Non Fiction,Ebook,,,None,2022,Partially read,None,Male
"Films and Dreams Tarkovsky, Bergman, Sokurov, Kubrick, and Wong Kar- Wai",Thorsten Botz-Bornstein,English,Non Fiction,Ebook,Lexington Books,,None,2022,No,None,Male
Andrei Tarkovsky Elements of Cinema,Robert Bird,English,Non Fiction,Ebook,Reaktion Books,,None,2022,No,None,Male
Orlando,Virginia Woolf,English,Fiction,Paperback,Peacock Books,125,Online,2023,Yes,Excellent,Female
Critique of Pure Reason,Immanuel Kant,German,Non Fiction,Paperback,Penguin,531,Online,2023,No,None,Male
The Bell Jar,Sylvia Plath,English,Fiction,Paperback,Adarsh Books Pvt Ltd,225,Online,2023,Yes,Moderate,Female
The Age of AI,Henry Kissinger,English,Non Fiction,Paperback,John Murray Publishers,448,Online,2023,Yes,Moderate,Male
The Age of AI,Eric Schmidt,English,Non Fiction,Paperback,John Murray Publishers,448,Online,2023,Yes,Moderate,Male
The Age of AI,Daniel Huttenlocher,English,Non Fiction,Paperback,John Murray Publishers,448,Online,2023,Yes,Moderate,Male
